Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
RV770 ,1600 x 900,,"
- ",1.0,Yes,DX 10.1,,0.0,No,0KB,AMD,150 Watts,1024 MB ,63.6GB/sec,256 Bit ,993 MHz,GDDR3,firestream 9250,No,3.0,500 Watt & 33 Amps,10 GPixel/s,None ,55nm,16,"
16-Jun-2008 ",,2560x1600,No,4.0,40.0,25 GTexel/s,0.0,3117,GPU,2008-06-16,55.0,150.0,256.0,956.0,625.0,TSMC,AMD,,1000.0,200.0
GCN 1.1 Neptune XT ,1920 x 1080,900 MHz ,850 MHz,,Yes,DX 12.0,,,No,512KB,AMD,100 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon r9 m290x,Yes,4.4,,29 GPixel/s,,28nm,32,"
09-Jan-2014 ",,4096x2160,Yes,5.0,80.0,72 GTexel/s,,4255,GPU,2014-01-09,28.0,100.0,212.0,2800.0,850.0,TSMC,AMD,,2304.0,144.0
GCN 1.1 Neptune XT ,1920 x 1080,900 MHz ,850 MHz,,Yes,DX 12.0,,,No,512KB,AMD,100 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon hd 8970m,Yes,4.4,,29 GPixel/s,,28nm,32,"
14-May-2013 ",,4096x2160,Yes,5.0,80.0,72 GTexel/s,,2994,GPU,2013-05-14,28.0,100.0,212.0,2800.0,850.0,TSMC,AMD,,2304.0,144.0
GCN 1.1 Venus XT ,1600 x 900,775 MHz ,"
- ",,Yes,DX 11.1,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon hd 8870m,Yes,4.2,,12 GPixel/s,,28nm,16,"
01-Apr-2013 ",,2560x1600,Yes,5.0,40.0,31 GTexel/s,,3342,GPU,2013-04-01,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,62.0
GCN 1.1 Mars XTX ,1600 x 900,900 MHz ,850 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 8790m,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Apr-2013 ",,2560x1600,Yes,5.0,24.0,22 GTexel/s,,2284,GPU,2013-04-01,28.0,,77.0,950.0,850.0,TSMC,AMD,,691.2,43.2
GCN 1.1 Venus LE ,1366 x 768,625 MHz ,"
- ",,Yes,DX 11.1,,,No,256KB,AMD,35 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon hd 8830m,Yes,4.2,,5 GPixel/s,,28nm,8,"
01-Apr-2013 ",,2560x1600,Yes,5.0,24.0,15 GTexel/s,,4140,GPU,2013-04-01,28.0,,123.0,1500.0,575.0,TSMC,AMD,,800.0,50.0
GCN 1.1 Mars XT ,1600 x 900,825 MHz ,775 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon hd 8770m,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Apr-2013 ",,2560x1600,Yes,5.0,24.0,20 GTexel/s,,3111,GPU,2013-04-01,28.0,,77.0,950.0,775.0,TSMC,AMD,,633.6,39.6
GCN 1.1 Venus PRO ,1366 x 768,775 MHz ,"
- ",,Yes,DX 11.1,,,No,256KB,AMD,45 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon hd 8850m,Yes,4.2,,12 GPixel/s,,28nm,16,"
01-Apr-2013 ",,4096x2160,Yes,5.0,40.0,31 GTexel/s,,3892,GPU,2013-04-01,28.0,,123.0,1500.0,575.0,TSMC,AMD,,800.0,50.0
GCN 1.1 Mars PRO ,1600 x 900,775 MHz ,620 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 8750m,Yes,4.4,,6 GPixel/s,,28nm,8,"
26-Feb-2013 ",,2560x1600,Yes,5.0,24.0,19 GTexel/s,,3286,GPU,2013-02-26,28.0,,77.0,950.0,620.0,TSMC,AMD,,595.2,37.2
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,775 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,1024 MB ,36GB/sec,64 Bit ,1125 MHz,GDDR5,radeon hd 8690m,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Jan-2013 ",,2560x1600,No,5.0,24.0,20 GTexel/s,,3327,GPU,2013-03-01,28.0,,56.0,690.0,775.0,TSMC,AMD,,528.0,33.0
GCN 1.1 Mars LE ,1366 x 768,700 MHz ,650 MHz,,Yes,DX 12.0,,,No,256KB,AMD,15 Watts,1024 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon hd 8730m,Yes,4.4,,6 GPixel/s,,28nm,8,"
01-Apr-2013 ",,4096x2160,Yes,5.0,24.0,17 GTexel/s,,2747,GPU,2013-04-01,28.0,,77.0,950.0,650.0,TSMC,AMD,,537.6,33.6
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,775 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 8670m,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Mar-2013 ",,2560x1600,No,5.0,24.0,20 GTexel/s,,3984,GPU,2013-03-01,28.0,,77.0,950.0,775.0,TSMC,AMD,,633.6,
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,775 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 8670m,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Mar-2013 ",,2560x1600,No,5.0,24.0,20 GTexel/s,,4389,GPU,2013-03-01,28.0,,56.0,690.0,925.0,TSMC,AMD,,624.0,39.0
GCN 1.1 Sun PRO ,,700 MHz ,650 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,1024 MB ,36GB/sec,64 Bit ,1125 MHz,GDDR5,radeon hd 8570m,Yes,4.4,,22 GPixel/s,,28nm,32,"
01-Jan-2013 ",,2560x1600,Yes,5.0,24.0,17 GTexel/s,,4530,GPU,2013-03-01,28.0,,56.0,690.0,750.0,TSMC,AMD,,528.0,33.0
GCN ,1366 x 768,700 MHz ,"
- ",,Yes,DX 11.1,,,No,0KB,AMD,,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 8550m,Yes,4.3,,22 GPixel/s,,28nm,32,"
01-Jan-2013 ",,2560x1600,No,5.0,24.0,17 GTexel/s,,3773,GPU,2014-07-13,28.0,,56.0,690.0,650.0,TSMC,AMD,,544.0,34.0
Terascale 2 Blackcomb XT ,1920 x 1080,,680 MHz,,Yes,DX 11.0,,,No,512KB,AMD,75 Watts,2048 MB ,115.2GB/sec,256 Bit ,900 MHz,GDDR5,radeon hd 6970m,Yes,4.3,,22 GPixel/s,,40nm,32,"
04-Jan-2011 ",,1600x900,Yes,5.0,48.0,33 GTexel/s,,2407,GPU,2011-01-04,40.0,75.0,212.0,1700.0,680.0,TSMC,AMD,,1306.0,
Terascale 2 Blackcomb PRO ,1680 x 1050,,580 MHz,,Yes,DX 11.0,,,No,512KB,AMD,50 Watts,1024 MB ,115.2GB/sec,256 Bit ,900 MHz,GDDR5,radeon hd 6950m,Yes,4.3,,19 GPixel/s,,40nm,32,"
04-Jan-2011 ",,2560x1600,Yes,5.0,48.0,28 GTexel/s,,3451,GPU,2011-01-04,40.0,50.0,212.0,1700.0,580.0,TSMC,AMD,,1114.0,
Terascale 2 Granville PRO ,1600 x 900,,675 MHz,,Yes,DX 11.0,,,No,256KB,AMD,50 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6850m,Yes,4.3,,11 GPixel/s,,40nm,16,"
04-Jan-2011 ",,2560x1600,No,5.0,40.0,27 GTexel/s,,4352,GPU,2011-01-04,40.0,50.0,166.0,1040.0,675.0,TSMC,AMD,,1080.0,
Terascale 2 Granville LP ,1366 x 768,,575 MHz,,Yes,DX 11.0,,,No,256KB,AMD,39 Watts,2048 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6830m,Yes,4.3,,9 GPixel/s,,40nm,16,"
04-Jan-2011 ",,2560x1600,No,5.0,40.0,23 GTexel/s,,3996,GPU,2011-01-04,40.0,39.0,166.0,1040.0,575.0,TSMC,AMD,,920.0,
Terascale 2 Granville XT ,1600 x 900,,675 MHz,,Yes,DX 11.0,,,No,256KB,AMD,50 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6870m,Yes,4.3,,11 GPixel/s,,40nm,16,"
04-Jan-2011 ",,2560x1600,Yes,5.0,40.0,27 GTexel/s,,3123,GPU,2011-01-04,40.0,50.0,166.0,1040.0,675.0,TSMC,AMD,,1080.0,
Terascale 2 Blackcomb XTX ,1920 x 1080,,715 MHz,,Yes,DX 11.0,,,No,512KB,AMD,100 Watts,2048 MB ,115.2GB/sec,256 Bit ,900 MHz,GDDR5,radeon hd 6990m,Yes,4.3,,23 GPixel/s,,40nm,32,"
12-Jul-2011 ",,2560x1600,Yes,5.0,56.0,40 GTexel/s,,2988,GPU,2011-07-12,40.0,100.0,212.0,1700.0,715.0,TSMC,AMD,,1602.0,
Terascale 2 Whistler XT ,1440 x 900,,725 MHz,,Yes,DX 11.0,,,No,256KB,AMD,35 Watts,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 6770m,Yes,4.3,,6 GPixel/s,,40nm,8,"
04-Jan-2011 ",,2560x1600,Yes,5.0,24.0,17 GTexel/s,,3995,GPU,2011-01-04,40.0,35.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
Terascale 2 Whistler PRO ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 6750m,Yes,4.3,,5 GPixel/s,,40nm,8,"
04-Jan-2011 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,,3065,GPU,2011-01-04,40.0,35.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
Terascale 2 Whistler LE ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6650m,Yes,4.3,,5 GPixel/s,,40nm,8,"
04-Jan-2011 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,,2353,GPU,2011-01-04,40.0,,104.0,716.0,600.0,TSMC,AMD,,576.0,
Terascale 2 Capilano XT ,1440 x 900,,650 MHz,,Yes,DX 11.0,,,No,256KB,AMD,30 Watts,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 6570m,Yes,4.3,,5 GPixel/s,,40nm,8,"
26-Nov-2010 ",,2560x1600,No,5.0,20.0,13 GTexel/s,,3278,GPU,2011-04-25,40.0,30.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
Terascale 2 Capilano XT ,1440 x 900,,650 MHz,,Yes,DX 11.0,,,No,256KB,AMD,30 Watts,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 6570m,Yes,4.3,,5 GPixel/s,,40nm,8,"
26-Nov-2010 ",,2560x1600,No,5.0,20.0,13 GTexel/s,,3330,GPU,2010-11-26,40.0,30.0,104.0,627.0,650.0,TSMC,AMD,,520.0,
Terascale 2 Whistler LE ,1366 x 768,,725 MHz,,Yes,DX 11.0,,,No,256KB,AMD,39 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6730m,Yes,4.3,,6 GPixel/s,,40nm,8,"
04-Jan-2011 ",,2560x1600,Yes,5.0,24.0,17 GTexel/s,,3438,GPU,2011-01-04,40.0,35.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
Terascale 2 Whistler LP ,1366 x 768,,485 MHz,,Yes,DX 11.0,,,No,256KB,AMD,26 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6630m,Yes,4.3,,4 GPixel/s,,40nm,8,"
04-Jan-2011 ",,2560x1600,Yes,5.0,24.0,12 GTexel/s,,2344,GPU,2011-01-04,40.0,26.0,104.0,716.0,500.0,TSMC,AMD,,480.0,
Terascale 2 Capilano PRO ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,26 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6550m,Yes,4.3,,5 GPixel/s,,40nm,8,"
26-Nov-2010 ",,2560x1600,No,5.0,20.0,12 GTexel/s,,3130,GPU,2010-11-26,40.0,26.0,334.0,2154.0,600.0,TSMC,AMD,,480.0,
Terascale 2 Capilano PRO ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,26 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6550m,Yes,4.3,,5 GPixel/s,,40nm,8,"
26-Nov-2010 ",,2560x1600,No,5.0,20.0,12 GTexel/s,,4235,GPU,2010-11-26,40.0,26.0,104.0,627.0,600.0,TSMC,AMD,,480.0,
Terascale 2 Seymour XT ,1024 x 768,,800 MHz,,Yes,DX 11.0,,,No,128KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 6470m,Yes,4.3,,3 GPixel/s,,40nm,4,"
04-Jan-2011 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,3646,GPU,2011-01-04,40.0,25.0,67.0,370.0,700.0,TSMC,AMD,,224.0,
Terascale 2 Seymour XTX ,1366 x 768,,750 MHz,,Yes,DX 11.0,,,No,128KB,AMD,14 Watts,512 MB ,25.6GB/sec,64 Bit ,800 MHz,GDDR5,radeon hd 6490m,Yes,4.3,,3 GPixel/s,,40nm,4,"
04-Jan-2011 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,4354,GPU,2011-01-04,40.0,,67.0,370.0,800.0,TSMC,AMD,,256.0,
Terascale 2 Capilano LE ,1366 x 768,,500 MHz,,Yes,DX 11.0,,,No,256KB,AMD,26 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6530m,Yes,4.3,,4 GPixel/s,,40nm,8,"
26-Nov-2010 ",,2560x1600,No,5.0,20.0,10 GTexel/s,,3997,GPU,2010-11-26,40.0,26.0,104.0,627.0,450.0,TSMC,AMD,,360.0,
Terascale 2 Seymour PRO ,1024 x 768,,600 MHz,,Yes,DX 11.0,,,No,128KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 6450m,Yes,4.3,,2 GPixel/s,,40nm,4,"
04-Jan-2011 ",,2560x1600,No,5.0,8.0,5 GTexel/s,,3776,GPU,2011-01-04,40.0,,67.0,370.0,600.0,TSMC,AMD,,192.0,
Terascale 2 Robson XT ,1024 x 768,,750 MHz,,Yes,DX 11.0,,,No,128KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 6370m,Yes,4.3,,3 GPixel/s,,40nm,4,"
26-Nov-2010 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,4538,GPU,2010-11-26,40.0,11.0,59.0,292.0,750.0,TSMC,AMD,,120.0,
Terascale 2 Robson PRO ,1024 x 768,,500 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 6350m,Yes,4.3,,2 GPixel/s,,40nm,4,"
26-Nov-2010 ",,2560x1600,No,5.0,8.0,4 GTexel/s,,3936,GPU,2010-11-26,40.0,7.0,59.0,292.0,500.0,TSMC,AMD,,80.0,
Terascale 2 Seymour LE ,1024 x 768,,480 MHz,,Yes,DX 11.0,,,No,128KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 6430m,Yes,4.3,,2 GPixel/s,,40nm,4,"
04-Jan-2011 ",,2560x1600,No,5.0,8.0,4 GTexel/s,,2703,GPU,2011-01-04,40.0,,67.0,370.0,480.0,TSMC,AMD,,153.6,
Terascale 2 Robson LE ,,,500 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 6330m,Yes,4.3,,2 GPixel/s,,40nm,4,"
26-Nov-2010 ",,2560x1600,No,5.0,8.0,4 GTexel/s,,3940,GPU,2010-11-26,40.0,7.0,59.0,292.0,500.0,TSMC,AMD,,80.0,
Loveland ,800 x 600,,"
- ",,No,DX 11,,,Yes,0KB,AMD,9 Watts,,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 6290,Yes,4.2,,2 GPixel/s,,40nm,4,"
07-Jan-2011 ",,2560x1600,No,5.0,8.0,3 GTexel/s,,3770,GPU,2011-12-04,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
